Genome,Division,Inverted_repeat_structure,Inverted_repeat_sequence,IRF_stem_alignment
Acyrthosiphon_pisum,Invertebrate metazoa,<a href='Table/Metazoa/Acyrthosiphon_pisum.dat.gz' target='_blank'>Acyrthosiphon_pisum.dat.gz</a>,<a href='Fasta/Metazoa/Acyrthosiphon_pisum.LIR.fa.gz' target='_blank'>Acyrthosiphon_pisum.LIR.fa.gz</a>,<a href='HTML/Metazoa/Acyrthosiphon_pisum.IRFresult.RData' target='_blank'>Acyrthosiphon_pisum.IRFresult.RData</a>
Adineta_vaga,Invertebrate metazoa,<a href='Table/Metazoa/Adineta_vaga.dat.gz' target='_blank'>Adineta_vaga.dat.gz</a>,<a href='Fasta/Metazoa/Adineta_vaga.LIR.fa.gz' target='_blank'>Adineta_vaga.LIR.fa.gz</a>,<a href='HTML/Metazoa/Adineta_vaga.IRFresult.RData' target='_blank'>Adineta_vaga.IRFresult.RData</a>
Aedes_aegypti,Invertebrate metazoa,<a href='Table/Metazoa/Aedes_aegypti.dat.gz' target='_blank'>Aedes_aegypti.dat.gz</a>,<a href='Fasta/Metazoa/Aedes_aegypti.LIR.fa.gz' target='_blank'>Aedes_aegypti.LIR.fa.gz</a>,<a href='HTML/Metazoa/Aedes_aegypti.IRFresult.RData' target='_blank'>Aedes_aegypti.IRFresult.RData</a>
Amphimedon_queenslandica,Invertebrate metazoa,<a href='Table/Metazoa/Amphimedon_queenslandica.dat.gz' target='_blank'>Amphimedon_queenslandica.dat.gz</a>,<a href='Fasta/Metazoa/Amphimedon_queenslandica.LIR.fa.gz' target='_blank'>Amphimedon_queenslandica.LIR.fa.gz</a>,<a href='HTML/Metazoa/Amphimedon_queenslandica.IRFresult.RData' target='_blank'>Amphimedon_queenslandica.IRFresult.RData</a>
Anopheles_darlingi,Invertebrate metazoa,<a href='Table/Metazoa/Anopheles_darlingi.dat.gz' target='_blank'>Anopheles_darlingi.dat.gz</a>,<a href='Fasta/Metazoa/Anopheles_darlingi.LIR.fa.gz' target='_blank'>Anopheles_darlingi.LIR.fa.gz</a>,<a href='HTML/Metazoa/Anopheles_darlingi.IRFresult.RData' target='_blank'>Anopheles_darlingi.IRFresult.RData</a>
Anopheles_gambiae,Invertebrate metazoa,<a href='Table/Metazoa/Anopheles_gambiae.dat.gz' target='_blank'>Anopheles_gambiae.dat.gz</a>,<a href='Fasta/Metazoa/Anopheles_gambiae.LIR.fa.gz' target='_blank'>Anopheles_gambiae.LIR.fa.gz</a>,<a href='HTML/Metazoa/Anopheles_gambiae.IRFresult.RData' target='_blank'>Anopheles_gambiae.IRFresult.RData</a>
Anoplophora_glabripennis,Invertebrate metazoa,<a href='Table/Metazoa/Anoplophora_glabripennis.dat.gz' target='_blank'>Anoplophora_glabripennis.dat.gz</a>,<a href='Fasta/Metazoa/Anoplophora_glabripennis.LIR.fa.gz' target='_blank'>Anoplophora_glabripennis.LIR.fa.gz</a>,<a href='HTML/Metazoa/Anoplophora_glabripennis.IRFresult.RData' target='_blank'>Anoplophora_glabripennis.IRFresult.RData</a>
Apis_mellifera,Invertebrate metazoa,<a href='Table/Metazoa/Apis_mellifera.dat.gz' target='_blank'>Apis_mellifera.dat.gz</a>,<a href='Fasta/Metazoa/Apis_mellifera.LIR.fa.gz' target='_blank'>Apis_mellifera.LIR.fa.gz</a>,<a href='HTML/Metazoa/Apis_mellifera.IRFresult.RData' target='_blank'>Apis_mellifera.IRFresult.RData</a>
Atta_cephalotes,Invertebrate metazoa,<a href='Table/Metazoa/Atta_cephalotes.dat.gz' target='_blank'>Atta_cephalotes.dat.gz</a>,<a href='Fasta/Metazoa/Atta_cephalotes.LIR.fa.gz' target='_blank'>Atta_cephalotes.LIR.fa.gz</a>,<a href='HTML/Metazoa/Atta_cephalotes.IRFresult.RData' target='_blank'>Atta_cephalotes.IRFresult.RData</a>
Belgica_antarctica,Invertebrate metazoa,<a href='Table/Metazoa/Belgica_antarctica.dat.gz' target='_blank'>Belgica_antarctica.dat.gz</a>,<a href='Fasta/Metazoa/Belgica_antarctica.LIR.fa.gz' target='_blank'>Belgica_antarctica.LIR.fa.gz</a>,<a href='HTML/Metazoa/Belgica_antarctica.IRFresult.RData' target='_blank'>Belgica_antarctica.IRFresult.RData</a>
Bombus_impatiens,Invertebrate metazoa,<a href='Table/Metazoa/Bombus_impatiens.dat.gz' target='_blank'>Bombus_impatiens.dat.gz</a>,<a href='Fasta/Metazoa/Bombus_impatiens.LIR.fa.gz' target='_blank'>Bombus_impatiens.LIR.fa.gz</a>,<a href='HTML/Metazoa/Bombus_impatiens.IRFresult.RData' target='_blank'>Bombus_impatiens.IRFresult.RData</a>
Bombus_terrestris,Invertebrate metazoa,<a href='Table/Metazoa/Bombus_terrestris.dat.gz' target='_blank'>Bombus_terrestris.dat.gz</a>,<a href='Fasta/Metazoa/Bombus_terrestris.LIR.fa.gz' target='_blank'>Bombus_terrestris.LIR.fa.gz</a>,<a href='HTML/Metazoa/Bombus_terrestris.IRFresult.RData' target='_blank'>Bombus_terrestris.IRFresult.RData</a>
Bombyx_mori,Invertebrate metazoa,<a href='Table/Metazoa/Bombyx_mori.dat.gz' target='_blank'>Bombyx_mori.dat.gz</a>,<a href='Fasta/Metazoa/Bombyx_mori.LIR.fa.gz' target='_blank'>Bombyx_mori.LIR.fa.gz</a>,<a href='HTML/Metazoa/Bombyx_mori.IRFresult.RData' target='_blank'>Bombyx_mori.IRFresult.RData</a>
