Accession	Division	bowtie_1.ebwt_file	bowtie_2.ebwt_file	bowtie_3.ebwt_file	bowtie_4.ebwt_file	bowtie_rev.1.ebwt_file	bowtie_rev.2.ebwt_file
Aedes_aegypti	Metazoa	<a href='LIRBase_bowtiedb/Aedes_aegypti.1.ebwt' target='_blank'>Aedes_aegypti.1.ebwt</a>	<a href='LIRBase_bowtiedb/Aedes_aegypti.2.ebwt' target='_blank'>Aedes_aegypti.2.ebwt</a>	<a href='LIRBase_bowtiedb/Aedes_aegypti.3.ebwt' target='_blank'>Aedes_aegypti.3.ebwt</a>	<a href='LIRBase_bowtiedb/Aedes_aegypti.4.ebwt' target='_blank'>Aedes_aegypti.4.ebwt</a>	<a href='LIRBase_bowtiedb/Aedes_aegypti.rev.1.ebwt' target='_blank'>Aedes_aegypti.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Aedes_aegypti.rev.2.ebwt' target='_blank'>Aedes_aegypti.rev.2.ebwt</a>
Anopheles_gambiae	Metazoa	<a href='LIRBase_bowtiedb/Anopheles_gambiae.1.ebwt' target='_blank'>Anopheles_gambiae.1.ebwt</a>	<a href='LIRBase_bowtiedb/Anopheles_gambiae.2.ebwt' target='_blank'>Anopheles_gambiae.2.ebwt</a>	<a href='LIRBase_bowtiedb/Anopheles_gambiae.3.ebwt' target='_blank'>Anopheles_gambiae.3.ebwt</a>	<a href='LIRBase_bowtiedb/Anopheles_gambiae.4.ebwt' target='_blank'>Anopheles_gambiae.4.ebwt</a>	<a href='LIRBase_bowtiedb/Anopheles_gambiae.rev.1.ebwt' target='_blank'>Anopheles_gambiae.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Anopheles_gambiae.rev.2.ebwt' target='_blank'>Anopheles_gambiae.rev.2.ebwt</a>
Apis_mellifera	Metazoa	<a href='LIRBase_bowtiedb/Apis_mellifera.1.ebwt' target='_blank'>Apis_mellifera.1.ebwt</a>	<a href='LIRBase_bowtiedb/Apis_mellifera.2.ebwt' target='_blank'>Apis_mellifera.2.ebwt</a>	<a href='LIRBase_bowtiedb/Apis_mellifera.3.ebwt' target='_blank'>Apis_mellifera.3.ebwt</a>	<a href='LIRBase_bowtiedb/Apis_mellifera.4.ebwt' target='_blank'>Apis_mellifera.4.ebwt</a>	<a href='LIRBase_bowtiedb/Apis_mellifera.rev.1.ebwt' target='_blank'>Apis_mellifera.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Apis_mellifera.rev.2.ebwt' target='_blank'>Apis_mellifera.rev.2.ebwt</a>
Belgica_antarctica	Metazoa	<a href='LIRBase_bowtiedb/Belgica_antarctica.1.ebwt' target='_blank'>Belgica_antarctica.1.ebwt</a>	<a href='LIRBase_bowtiedb/Belgica_antarctica.2.ebwt' target='_blank'>Belgica_antarctica.2.ebwt</a>	<a href='LIRBase_bowtiedb/Belgica_antarctica.3.ebwt' target='_blank'>Belgica_antarctica.3.ebwt</a>	<a href='LIRBase_bowtiedb/Belgica_antarctica.4.ebwt' target='_blank'>Belgica_antarctica.4.ebwt</a>	<a href='LIRBase_bowtiedb/Belgica_antarctica.rev.1.ebwt' target='_blank'>Belgica_antarctica.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Belgica_antarctica.rev.2.ebwt' target='_blank'>Belgica_antarctica.rev.2.ebwt</a>
Bombus_terrestris	Metazoa	<a href='LIRBase_bowtiedb/Bombus_terrestris.1.ebwt' target='_blank'>Bombus_terrestris.1.ebwt</a>	<a href='LIRBase_bowtiedb/Bombus_terrestris.2.ebwt' target='_blank'>Bombus_terrestris.2.ebwt</a>	<a href='LIRBase_bowtiedb/Bombus_terrestris.3.ebwt' target='_blank'>Bombus_terrestris.3.ebwt</a>	<a href='LIRBase_bowtiedb/Bombus_terrestris.4.ebwt' target='_blank'>Bombus_terrestris.4.ebwt</a>	<a href='LIRBase_bowtiedb/Bombus_terrestris.rev.1.ebwt' target='_blank'>Bombus_terrestris.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Bombus_terrestris.rev.2.ebwt' target='_blank'>Bombus_terrestris.rev.2.ebwt</a>
Brugia_malayi	Metazoa	<a href='LIRBase_bowtiedb/Brugia_malayi.1.ebwt' target='_blank'>Brugia_malayi.1.ebwt</a>	<a href='LIRBase_bowtiedb/Brugia_malayi.2.ebwt' target='_blank'>Brugia_malayi.2.ebwt</a>	<a href='LIRBase_bowtiedb/Brugia_malayi.3.ebwt' target='_blank'>Brugia_malayi.3.ebwt</a>	<a href='LIRBase_bowtiedb/Brugia_malayi.4.ebwt' target='_blank'>Brugia_malayi.4.ebwt</a>	<a href='LIRBase_bowtiedb/Brugia_malayi.rev.1.ebwt' target='_blank'>Brugia_malayi.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Brugia_malayi.rev.2.ebwt' target='_blank'>Brugia_malayi.rev.2.ebwt</a>
Caenorhabditis_brenneri	Metazoa	<a href='LIRBase_bowtiedb/Caenorhabditis_brenneri.1.ebwt' target='_blank'>Caenorhabditis_brenneri.1.ebwt</a>	<a href='LIRBase_bowtiedb/Caenorhabditis_brenneri.2.ebwt' target='_blank'>Caenorhabditis_brenneri.2.ebwt</a>	<a href='LIRBase_bowtiedb/Caenorhabditis_brenneri.3.ebwt' target='_blank'>Caenorhabditis_brenneri.3.ebwt</a>	<a href='LIRBase_bowtiedb/Caenorhabditis_brenneri.4.ebwt' target='_blank'>Caenorhabditis_brenneri.4.ebwt</a>	<a href='LIRBase_bowtiedb/Caenorhabditis_brenneri.rev.1.ebwt' target='_blank'>Caenorhabditis_brenneri.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Caenorhabditis_brenneri.rev.2.ebwt' target='_blank'>Caenorhabditis_brenneri.rev.2.ebwt</a>
Caenorhabditis_briggsae	Metazoa	<a href='LIRBase_bowtiedb/Caenorhabditis_briggsae.1.ebwt' target='_blank'>Caenorhabditis_briggsae.1.ebwt</a>	<a href='LIRBase_bowtiedb/Caenorhabditis_briggsae.2.ebwt' target='_blank'>Caenorhabditis_briggsae.2.ebwt</a>	<a href='LIRBase_bowtiedb/Caenorhabditis_briggsae.3.ebwt' target='_blank'>Caenorhabditis_briggsae.3.ebwt</a>	<a href='LIRBase_bowtiedb/Caenorhabditis_briggsae.4.ebwt' target='_blank'>Caenorhabditis_briggsae.4.ebwt</a>	<a href='LIRBase_bowtiedb/Caenorhabditis_briggsae.rev.1.ebwt' target='_blank'>Caenorhabditis_briggsae.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Caenorhabditis_briggsae.rev.2.ebwt' target='_blank'>Caenorhabditis_briggsae.rev.2.ebwt</a>
Caenorhabditis_elegans	Metazoa	<a href='LIRBase_bowtiedb/Caenorhabditis_elegans.1.ebwt' target='_blank'>Caenorhabditis_elegans.1.ebwt</a>	<a href='LIRBase_bowtiedb/Caenorhabditis_elegans.2.ebwt' target='_blank'>Caenorhabditis_elegans.2.ebwt</a>	<a href='LIRBase_bowtiedb/Caenorhabditis_elegans.3.ebwt' target='_blank'>Caenorhabditis_elegans.3.ebwt</a>	<a href='LIRBase_bowtiedb/Caenorhabditis_elegans.4.ebwt' target='_blank'>Caenorhabditis_elegans.4.ebwt</a>	<a href='LIRBase_bowtiedb/Caenorhabditis_elegans.rev.1.ebwt' target='_blank'>Caenorhabditis_elegans.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Caenorhabditis_elegans.rev.2.ebwt' target='_blank'>Caenorhabditis_elegans.rev.2.ebwt</a>
Culex_quinquefasciatus	Metazoa	<a href='LIRBase_bowtiedb/Culex_quinquefasciatus.1.ebwt' target='_blank'>Culex_quinquefasciatus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Culex_quinquefasciatus.2.ebwt' target='_blank'>Culex_quinquefasciatus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Culex_quinquefasciatus.3.ebwt' target='_blank'>Culex_quinquefasciatus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Culex_quinquefasciatus.4.ebwt' target='_blank'>Culex_quinquefasciatus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Culex_quinquefasciatus.rev.1.ebwt' target='_blank'>Culex_quinquefasciatus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Culex_quinquefasciatus.rev.2.ebwt' target='_blank'>Culex_quinquefasciatus.rev.2.ebwt</a>
